mini,base_mm2,cost
Warboss,40,75.0
Warboss In Mega Armour,50,80.0
Warboss On Warbike,100x40,75.0
Weirdboy,40,65.0
Big Mek In Mega Armour,40,90.0
Big Mek On Warbike,90x52,105.0
GHAZGHKULL THRAKA,80,235.0
MAKARI,25,235.0
Kaptin Badrukk,40,80.0
Boss Zagstruk,40,90.0
Boss Snikrot,40,75.0
Mek,32,45.0
Painboy,32,80.0
Painboy On Warbike,90x52,85.0
Mad Dok Grotsnik,32,65.0
BOY,32,80.0
BOY,32,170.0
BOSS NOB,32,80.0
BOSS NOB,32,170.0
GRETCHIN,25,40.0
GRETCHIN,25,80.0
RUNTHERD,32,40.0
RUNTHERD,32,80.0
Burna Boyz,32,60.0
Burna Boyz,32,120.0
TANKBUSTAS,32,140.0
Nobz,32,105.0
Nobz,32,210.0
Nob With Waaagh! Banner,32,70.0
Nobz On Warbikes,75x42,125.0
Meganobz,40,65.0
Meganobz,40,95.0
Meganobz,40,160.0
Meganobz,40,190.0
KOMMANDOS,32,120.0
BOSS NOB,32,120.0
Trukk,,70.0
STORMBOY,32,65.0
STORMBOY,32,130.0
BOSS NOB,32,65.0
BOSS NOB,32,130.0
Deffkoptas,75x42,80.0
Deffkoptas,75x42,160.0
Dakkajet,120x92,135.0
Burna-bommer,120x92,125.0
Blitza-bommer,120x92,115.0
Wazbom Blastajet,120x92,175.0
WARBIKER,75x42,65.0
WARBIKER,75x42,130.0
BOSS NOB ON WARBIKE,75x42,65.0
BOSS NOB ON WARBIKE,75x42,130.0
Wartrakks,,50.0
Wartrakks,,100.0
Skorchas,,45.0
Skorchas,,90.0
Warbuggies,,40.0
Warbuggies,,80.0
Big Gunz,,20.0
Big Gunz,,40.0
Mek Gunz,,50.0
Mek Gunz,,100.0
Mek Gunz,,150.0
Battlewagon,,160.0
Deff Dread,60,120.0
Killa Kans,60,125.0
Killa Kans,60,250.0
Morkanaut,170x109,280.0
Gorkanaut,170x109,265.0
Lootas,32,50.0
Lootas,32,100.0
Flash Gitz,40,80.0
Flash Gitz,40,160.0
Stompa,,800.0
Grot Tanks,,155.0
Grot Tanks,,310.0
Grot Mega-tank,,110.0
Squiggoth,,150.0
Meka-dread,,210.0
Lifta Wagon,,135.0
Big Trakk,,90.0
Kannonwagon,,115.0
Kill Tank,,295.0
Chinork Warkopta,120x92,105.0
Gargantuan Squiggoth,,440.0
Apothecary Biologis,40,70.0
Assault Squad,32,95.0
Assault Squad,32,190.0
Apothecary On Bike,75x25,65.0
Assault Squad With Jump Packs,32,115.0
Assault Squad With Jump Packs,32,230.0
Land Raider,,220.0
Land Raider Crusader,,220.0
Land Raider Excelsior,,310.0
Suppressor Squad,40,75.0
Tactical Squad,32,140.0
Bladeguard Veteran Squad,40,80.0
Bladeguard Veteran Squad,40,170.0
Caestus Assault Ram,120x92,215.0
Captain,40,80.0
Lieutenant With Combi-weapon,40,70.0
Librarian In Terminator Armour,40,75.0
Captain With Jump Pack,40,75.0
Stormhawk Interceptor,120x92,155.0
Rhino Primaris,,95.0
Firestrike Servo-turrets,80,75.0
Firestrike Servo-turrets,80,150.0
Drop Pod,,70.0
Ballistus Dreadnought,90,150.0
Sicaran Venator,,220.0
Typhon,,385.0
Chaplain On Bike,90x52,75.0
Ultramarines Honour Guard,32,155.0
Carab Culln The Risen,80,250.0
Hammerfall Bunker,,175.0
Tarantula Sentry Battery,,30.0
Tarantula Sentry Battery,,60.0
Tarantula Sentry Battery,,90.0
Tarantula Air Defence Battery,,70.0
Eradicator Squad,40,100.0
Eradicator Squad,40,200.0
Relic Terminator Squad,40,200.0
Relic Terminator Squad,40,400.0
Javelin Attack Speeder,60,110.0
Rapier Carrier,,100.0
Mortis Dreadnought,60,130.0
Chaplain With Jump Pack,32,75.0
Storm Eagle Gunship,120x92,255.0
Storm Speeder Hammerstrike,90,125.0
Chaplain In Terminator Armour,40,75.0
SPACE MARINE BIKE,75x25,80.0
SPACE MARINE BIKE,75x25,160.0
SPACE MARINE BIKE,75x25,55.0
ATTACK BIKE,,80.0
ATTACK BIKE,,160.0
ATTACK BIKE,,55.0
Dreadnought,60,135.0
Terminator Assault Squad,40,180.0
Terminator Assault Squad,40,360.0
Librarian In Phobos Armour,40,70.0
Venerable Dreadnought,60,165.0
Uriel Ventris,40,95.0
Dreadnought Drop Pod,,75.0
Sicaran Punisher,,220.0
Storm Speeder Hailstrike,90,115.0
Inceptor Squad,40,120.0
Inceptor Squad,40,240.0
Infernus Squad,32,90.0
Infernus Squad,32,180.0
Iron Father Feirros,40,95.0
Infiltrator Squad,32,100.0
Infiltrator Squad,32,200.0
Razorback,,95.0
Leviathan Dreadnought,80,215.0
Land Speeder Storm,60,70.0
Astartes Servitors,25,55.0
Captain In Terminator Armour,50,95.0
Brutalis Dreadnought,90,160.0
Scout Bike Squad,75x25,75.0
Scout Bike Squad,75x25,150.0
Roboute Guilliman,60,340.0
Thunderhawk Gunship,120x92,840.0
Techmarine,40,55.0
Hunter,,100.0
Vanguard Veteran Squad With Jump Packs,32,95.0
Vanguard Veteran Squad With Jump Packs,32,190.0
