titulo,autor,year,faction,serie,sub_faction_lore
Horus Rising,Dan Abnett,2006,Space_Marines,The Horus Heresy,Ultramarines
False Gods,Graham McNeill,2006,Chaos_Space_Marines,The Horus Heresy,Word Bearers
Galaxy in Flames,Ben Counter,2006,Space_Marines,The Horus Heresy,Multi-legion
The Flight of the Eisenstein,James Swallow,2007,Death_Guard,The Horus Heresy,Death Guard
Fulgrim,Graham McNeill,2007,Chaos_Space_Marines,The Horus Heresy,Emperor's Children
Descent of Angels,Mitchel Scanlon,2007,Dark_Angels,The Horus Heresy,Dark Angels
Legion,Dan Abnett,2007,Chaos_Space_Marines,The Horus Heresy,Iron Warriors
Battle for the Abyss,Ben Counter,2008,Space_Marines,The Horus Heresy,Multi-legion
Angel Exterminatus,Graham McNeill,2008,Chaos_Space_Marines,The Horus Heresy,Emperor's Children
Betrayer,Aaron Dembski-Bowden,2008,Chaos_Space_Marines,The Horus Heresy,World Eaters
Crusade,Rob Sanders,2008,Space_Marines,The Horus Heresy,Imperial Fists
The Talon of Horus,Aaron Dembski-Bowden,2009,Chaos_Space_Marines,The Horus Heresy,Black Legion
A Thousand Sons,Graham McNeill,2009,Thousand_Sons,The Horus Heresy,Thousand Sons
Cold Star,Rob Sanders,2023,Craftworlds,The Horus Heresy,Craftworld Eldar
Nemesis,James Swallow,2010,Grey_Knights,The Horus Heresy,Grey Knights
First Heretic,Aaron Dembski-Bowden,2010,Chaos_Space_Marines,The Horus Heresy,Word Bearers
Prospero Burns,Dan Abnett,2010,Space_Wolves,The Horus Heresy,Space Wolves
The Unremembered Empire,Dan Abnett,2011,Space_Marines,The Horus Heresy,Ultramarines
Vulkan Lives,Nick Kyme,2011,Space_Marines,The Horus Heresy,Salamanders
Legacies,Ben Counter,2022,Space_Marines,The Horus Heresy,Multi-legion
Darkness,Chris Wraight,2022,Chaos_Space_Marines,The Horus Heresy,Black Legion
Angels of Caliban,Mike Brooks,2022,Dark_Angels,The Horus Heresy,Dark Angels
Warhawk,Chris Wraight,2022,Space_Marines,The Horus Heresy,White Scars
The Master of Mankind,Aaron Dembski-Bowden,2012,Space_Marines,The Horus Heresy,Imperial Truth
Garro,James Swallow,2012,Death_Guard,The Horus Heresy,Death Guard Loyalists
Mark of Calth,Rob Sanders,2012,Space_Marines,The Horus Heresy,Ultramarines
The Crimson King,Graham McNeill,2012,Thousand_Sons,The Horus Heresy,Thousand Sons
Scars,Chris Wraight,2013,Space_Marines,The Horus Heresy,White Scars
Vengeful Spirit,Graham McNeill,2013,Chaos_Space_Marines,The Horus Heresy,Word Bearers
The Path of Heaven,Chris Wraight,2014,Space_Marines,The Horus Heresy,Multi-legion
The Lost and the Damned,Guy Haley,2014,Chaos_Space_Marines,The Horus Heresy,Chaos Militia
The Last Wall,Rob Sanders,2023,Adepta_Sororitas,The Horus Heresy,Sisters of Silence
Aurelian,Rob Sanders,2021,Space_Marines,The Horus Heresy,Imperial Fists
The Voyage of the Fellowship,Rob Sanders,2022,Space_Marines,The Horus Heresy,Raven Guard
