price,faction,mini
56.12,Adeptus_Custodes,Custodian Guard
46.0,Adeptus_Custodes,Sisters Of Silence
35.88,Adeptus_Custodes,Trajann Valoris
56.12,Adeptus_Custodes,Custodian Wardens
56.12,Adeptus_Custodes,Vertus Praetors
46.92,Adeptus_Custodes,Allarus Custodians
28.52,Deathwatch,(Hb) (English)
28.52,Deathwatch,(Hb) (Spanish)
14.72,Deathwatch,(English)
35.88,Deathwatch,
74.52,Deathwatch,Blackstar
32.2,Deathwatch,Master
13.8,Deathwatch,
35.88,Blood_Angels,Death Company
45.08,Blood_Angels,Sanguinary Guard
98.44,Space_Marines,Stormraven Gunship
55.2,Blood_Angels,Furioso Dreadnought
31.28,Blood_Angels,Sanguinary Priest
33.12,Blood_Angels,Chaplain With Jump Pack
42.32,Blood_Angels,Death Company Intercessors
13.8,Blood_Angels,Primaris Upgrades
37.72,Blood_Angels,Mephiston
14.72,Blood_Angels,Upgrades
56.12,Space_Marines,Marines
37.72,Space_Marines,Marines Bikers
41.4,Space_Marines,Marines Rhino
28.52,Space_Marines,Marines Chaos Lord
35.88,Space_Marines,Marine Raptors
69.92,Space_Marines,Marines Forgefiend
69.0,Space_Marines,Marines Heldrake
56.12,Space_Marines,Marine Terminators
28.52,Death_Guard,Biologus Putrifier
35.88,Space_Marines,Marines Possessed
28.52,Death_Guard,Nauseous Rotbone
139.84,Thousand_Sons,Magnus The Red
55.2,Thousand_Sons,Rubric Marines
56.12,Thousand_Sons,Scarab Occult Terminators
33.12,Space_Marines,Marines Dark Apostle
56.12,Thousand_Sons,Exalted Sorcerers
28.52,Space_Marines,Marines Master Of Executions
28.52,Death_Guard,Foul Blightspawn
28.52,Death_Guard,Plague Marine Icon Bearer
28.52,Death_Guard,Plague Marine Champion
56.12,Death_Guard,Deathshroud Bodyguard
56.12,Death_Guard,Blightlord Terminators
60.72,Death_Guard,Plagueburst Crawler
46.92,Death_Guard,Foetid Bloat Drone
46.92,Death_Guard,Plague Marines
23.92,Death_Guard,Myphitic Blight Hauler
34.04,Space_Marines,Marines Noise Marine
60.72,Space_Marines,Marines Vex Machinator
56.12,Space_Marines,Abaddon The Despoiler
51.52,Space_Marines,Marines Havocs
28.52,Space_Marines,Marines Chaos Lord (B/S F)
139.84,Chaos_Knights,Knight Desecrator
28.52,Space_Marines,Marines Sorcerer
54.28,Space_Marines,Marines Noctilith Crown
37.72,Space_Marines,Marines: Fabius Bile
33.12,Death_Guard,Poxwalkers
33.12,Death_Guard,Lord Of Virulence
56.12,Death_Guard,Miasmic Malignifier
31.28,Dark_Angels,Company Veterans
56.12,Dark_Angels,Deathwing Command Squad
50.6,Dark_Angels,Ravenwing Command Squad
13.8,Dark_Angels,Primaris Upgrades
14.72,Dark_Angels,Upgrades
37.72,Drukhari,(Hb) (English)
34.04,Drukhari,Warriors
34.04,Drukhari,Wyches
45.08,Drukhari,
51.52,Drukhari,
32.2,Drukhari,
34.04,Drukhari,
27.6,Drukhari,
51.52,Drukhari,
37.72,Drukhari,
33.12,Craftworlds,(Abr.) (Hb) (Spanish)
37.72,Craftworlds,(Hb) (English)
17.48,Craftworlds,(English)
27.6,Craftworlds,
46.92,Craftworlds,
37.72,Craftworlds,
51.52,Craftworlds,
74.52,Craftworlds,Wraithfighter
33.12,Craftworlds,Avengers
51.52,Craftworlds,
34.04,Craftworlds,Walker
34.04,Craftworlds,
54.28,Craftworlds,Serpent
129.72,Craftworlds,
74.52,Ynnari,Of Ynnead
51.52,Craftworlds,Banshees
37.72,Craftworlds,Zar
32.2,Craftworlds,Ulthran
28.52,Craftworlds,
55.2,Astra_Militarum,Leman Russ Battle Tank
45.08,Astra_Militarum,Chimera
34.04,Astra_Militarum,Cadian Command Squad
74.52,Astra_Militarum,Valkyrie
55.2,Astra_Militarum,Leman Russ Demolisher
34.04,Astra_Militarum,Sentinel
35.88,Astra_Militarum,Scions
34.04,Astra_Militarum,Cadian Infantry Squad
56.12,Astra_Militarum,Hydra
129.72,Astra_Militarum,Baneblade
31.28,Astra_Militarum,Tech Priest Enginseer
46.0,Space_Marines,Tactical Squad
