mini,faction,material,edition,year,base_mm2,cost,price,price_old,match_score
Baharroth,Craftworlds,Metal,Warhammer 40K: Rogue Trader,1990.0,40mm,115.0,44.16,44.16,90
WARP SPIDER,Craftworlds,Finecast,Warhammer 40K: 2nd Edition,1994.0,28.5mm,95.0,57.5,57.5,96
Avatar of Khaine,Craftworlds,Finecast,Warhammer 40K: 2nd Edition,1994.0,80mm,280.0,104.88,104.88,100
Asurmen,Craftworlds,Finecast,Warhammer 40K: 2nd Edition,1994.0,40mm,125.0,44.16,44.16,100
Karandras,Craftworlds,Finecast,Warhammer 40K: 2nd Edition,1994.0,25mm,90.0,52.900000000000006,52.900000000000006,100
Fuegan,Craftworlds,Metal,Warhammer 40K: 2nd Edition,1994.0,40mm,120.0,44.16,44.16,100
Baharroth,Craftworlds,Metal,Warhammer 40K: 2nd Edition,1994.0,40mm,115.0,44.16,44.16,100
Maugan Ra,Craftworlds,Finecast,Warhammer 40K: 2nd Edition,1994.0,40mm,100.0,44.16,44.16,100
WARP SPIDER EXARCH,Craftworlds,Finecast,Warhammer 40K: 2nd Edition,1994.0,28.5mm,95.0,52.900000000000006,52.900000000000006,100
Warlock,Craftworlds,Finecast,Warhammer 40K: 2nd Edition,1994.0,32mm,45.0,55.2,55.2,90
Warlock,Craftworlds,Finecast,Warhammer 40K: 2nd Edition,1994.0,32mm,45.0,55.2,55.2,90
Autarch,Craftworlds,Plastic,Warhammer 40K: 2nd Edition,1994.0,32mm,85.0,40.02,40.02,90
Vypers,Craftworlds,Plastic,Warhammer 40K: 2nd Edition,1997.0,105 x 70mm,65.0,52.900000000000006,52.900000000000006,91
Falcon,Craftworlds,Plastic,Warhammer 40K: 2nd Edition,1997.0,60mm flying base,130.0,52.900000000000006,52.900000000000006,100
Warlock,Craftworlds,Finecast,Warhammer 40K: 2nd Edition,1994.0,32mm,45.0,55.2,55.2,90
Assault Squad With Jump Packs,Space_Marines,Plastic,Warhammer 40K: 3rd Edition,1999.0,32mm,115.0,54.28,54.28,86
SHINING SPEAR,Craftworlds,Finecast,Warhammer 40K: 3rd Edition,1999.0,60mm flying base,110.0,63.48,63.48,96
SHINING SPEAR EXARCH,Craftworlds,Finecast,Warhammer 40K: 3rd Edition,1999.0,60mm flying base,110.0,52.900000000000006,52.900000000000006,98
SWOOPING HAWK,Craftworlds,Finecast,Warhammer 40K: 3rd Edition,2000.0,32mm,85.0,57.5,57.5,96
Warlock,Craftworlds,Finecast,Warhammer 40K: 3rd Edition,2003.0,32mm,45.0,55.2,55.2,90
STORM GUARDIAN,Craftworlds,Finecast,Warhammer 40K: 3rd Edition,2003.0,28.5mm,100.0,55.2,55.2,97
Wave Serpent,Craftworlds,Plastic,Warhammer 40K: 4th Edition,2005.0,60mm flying base,125.0,54.28,54.28,100
Rangers,Craftworlds,Finecast,Warhammer 40K: 4th Edition,2006.0,28.5mm,55.0,57.5,57.5,100
HEAVY WEAPON PLATFORM,Craftworlds,Plastic,Warhammer 40K: 4th Edition,2006.0,40mm,100.0,52.900000000000006,52.900000000000006,95
Farseer,Craftworlds,Finecast,Warhammer 40K: 4th Edition,2006.0,25mm,70.0,27.6,27.6,90
Prince Yriel,Craftworlds,Finecast,Warhammer 40K: 4th Edition,2006.0,40mm,100.0,43.24,43.24,100
