titulo,autor,anio,faccion,serie
Horus Rising,Dan Abnett,2006,Space_Marines,The Horus Heresy
False Gods,Graham McNeill,2006,Chaos_Space_Marines,The Horus Heresy
Galaxy in Flames,Ben Counter,2006,Space_Marines,The Horus Heresy
The Flight of the Eisenstein,James Swallow,2007,Space_Marines,The Horus Heresy
Fulgrim,Graham McNeill,2007,Chaos_Space_Marines,The Horus Heresy
Descent of Angels,Mitchel Scanlon,2007,Dark_Angels,The Horus Heresy
Legion,Dan Abnett,2007,Space_Marines,The Horus Heresy
Battle for the Abyss,Ben Counter,2008,Space_Marines,The Horus Heresy
Angel Exterminatus,Graham McNeill,2008,Chaos_Space_Marines,The Horus Heresy
Betrayer,Aaron Dembski-Bowden,2008,Chaos_Space_Marines,The Horus Heresy
Crusade,Rob Sanders,2008,Space_Marines,The Horus Heresy
The Talon of Horus,Aaron Dembski-Bowden,2009,Chaos_Space_Marines,The Horus Heresy
A Thousand Sons,Graham McNeill,2009,Thousand_Sons,The Horus Heresy
Cold Star,Rob Sanders,2023,Craftworlds,The Horus Heresy
Nemesis,James Swallow,2010,Space_Marines,The Horus Heresy
First Heretic,Aaron Dembski-Bowden,2010,Chaos_Space_Marines,The Horus Heresy
Prospero Burns,Dan Abnett,2010,Space_Wolves,The Horus Heresy
The Fall of Reach,William King,2010,Space_Marines,The Horus Heresy
Aurelian,Rob Sanders,2021,Space_Marines,The Horus Heresy
The Unremembered Empire,Dan Abnett,2011,Space_Marines,The Horus Heresy
Vulkan Lives,Nick Kyme,2011,Space_Marines,The Horus Heresy
The Voyage of the Fellowship,Rob Sanders,2022,Space_Marines,The Horus Heresy
Legacies,Ben Counter,2022,Space_Marines,The Horus Heresy
Darkness,Chris Wraight,2022,Chaos_Space_Marines,The Horus Heresy
Angels of Caliban,Mike Brooks,2022,Dark_Angels,The Horus Heresy
Warhawk,Chris Wraight,2022,Space_Marines,The Horus Heresy
The Master of Mankind,Aaron Dembski-Bowden,2012,Space_Marines,The Horus Heresy
Garro,James Swallow,2012,Space_Marines,The Horus Heresy
Mark of Calth,Rob Sanders,2012,Space_Marines,The Horus Heresy
The Crimson King,Graham McNeill,2012,Thousand_Sons,The Horus Heresy
Scars,Chris Wraight,2013,Space_Marines,The Horus Heresy
Vengeful Spirit,Graham McNeill,2013,Chaos_Space_Marines,The Horus Heresy
The Path of Heaven,Chris Wraight,2014,Space_Marines,The Horus Heresy
The Lost and the Damned,Guy Haley,2014,Chaos_Space_Marines,The Horus Heresy
The Last Wall,Rob Sanders,2023,Adepta_Sororitas,The Horus Heresy
The Master of Mankind,Aaron Dembski-Bowden,2012,Space_Marines,The Horus Heresy
Nightbringer,Graham McNeill,2002,Space_Marines,Ultramarines Series
Warriors of Ultramar,Graham McNeill,2003,Space_Marines,Ultramarines Series
Dead Sky Black Sun,Graham McNeill,2004,Space_Marines,Ultramarines Series
The Killing Ground,Graham McNeill,2008,Space_Marines,Ultramarines Series
Courage and Honour,Graham McNeill,2009,Space_Marines,Ultramarines Series
Temple of the Serpent,Guy Haley,2020,Space_Marines,Ultramarines Series
The Ultramarines Omnibus,Graham McNeill,2013,Space_Marines,Ultramarines Series
Space Hulk,Gav Thorpe,2009,Blood_Angels,Blood Angels Series
The Book of Blood,Various,2010,Blood_Angels,Blood Angels Series
Mephiston: Blood of Sanguinius,Darius Hinks,2017,Blood_Angels,Blood Angels Series
Dante,Various,2015,Blood_Angels,Blood Angels Series
Brotherhood of the Blade,James Swallow,2011,Blood_Angels,Blood Angels Series
